id	kind	type	steps	lines	stdlib_n	stdlib_modules	levels	expandable	target_tier
anr_context_in_range	atomic	atomic	0	98	1	android.anrs	summary	N	B
anr_main_thread_blocking	atomic	composite	5	512	2	android.binder,android.monitor_contention	detail,key	N	S
app_frame_production	atomic	atomic	1	138	1	android.frames.timeline	summary	N	B
app_lifecycle_in_range	atomic	atomic	0	141	0	-	detail	N	B
binder_blocking_in_range	atomic	atomic	0	98	1	android.binder	detail	N	B
binder_in_range	atomic	atomic	0	85	1	android.binder	detail	N	B
binder_root_cause	atomic	composite	2	189	1	android.binder_breakdown	key	N	B
binder_storm_detection	atomic	atomic	4	393	1	android.binder	detail,overview	N	A
blocking_chain_analysis	atomic	composite	3	309	0	-	key	N	A
buffer_transaction_lifecycle	atomic	composite	3	255	0	-	detail,list,summary	N	B
cache_miss_impact	atomic	atomic	0	114	0	-	detail	N	B
compose_recomposition_hotspot	atomic	atomic	3	251	0	-	detail,overview	N	B
consumer_jank_detection	atomic	atomic	4	547	1	android.frames.timeline	detail,summary	N	A
cpu_cluster_load_in_range	atomic	composite	2	137	0	-	detail,hidden	N	B
cpu_freq_timeline	atomic	composite	3	142	0	-	hidden,summary	N	B
cpu_idle_analysis	atomic	atomic	0	100	0	-	detail	N	B
cpu_load_in_range	atomic	composite	4	144	0	-	detail,hidden,summary	N	B
cpu_slice_analysis	atomic	composite	2	117	0	-	detail,hidden	N	B
cpu_throttling_in_range	atomic	composite	2	130	0	-	detail,hidden	N	B
cpu_topology_detection	atomic	atomic	3	232	0	-	summary	N	B
cpu_topology_view	atomic	composite	2	133	0	-	hidden,summary	N	B
device_state_snapshot	atomic	atomic	0	170	0	-	overview	N	B
device_state_timeline	atomic	composite	4	307	0	-	detail	N	A
fence_wait_decomposition	atomic	composite	4	313	0	-	summary	N	A
fpsgo_analysis	atomic	atomic	0	79	0	-	summary	N	B
frame_blocking_calls	atomic	atomic	0	139	2	android.critical_blocking_calls,android.frames.timeline	key	N	B
frame_pipeline_variance	atomic	atomic	0	123	1	android.frames.timeline	summary	N	B
frame_production_gap	atomic	composite	2	336	0	-	list,summary	N	A
futex_wait_distribution	atomic	atomic	0	116	0	-	detail	N	B
game_fps_analysis	atomic	atomic	3	376	1	android.frames.timeline	detail,summary	N	A
gc_events_in_range	atomic	atomic	0	117	1	android.garbage_collection	detail	N	B
gpu_freq_in_range	atomic	atomic	0	98	1	android.gpu.frequency	detail	N	B
gpu_frequency_analysis	atomic	atomic	0	93	0	-	detail	N	B
gpu_metrics	atomic	atomic	5	410	1	android.frames.timeline	detail,summary	N	A
gpu_power_state_analysis	atomic	atomic	0	116	1	android.gpu.frequency	detail	N	B
gpu_render_in_range	atomic	atomic	0	103	0	-	detail	N	B
input_events_in_range	atomic	atomic	0	129	1	android.input	detail	N	B
input_to_frame_latency	atomic	atomic	5	425	1	android.input	detail,list,summary	N	A
lock_contention_in_range	atomic	atomic	3	243	1	android.monitor_contention	detail,summary	N	A
logcat_analysis	atomic	atomic	0	84	0	-	summary	N	B
main_thread_file_io_in_range	atomic	atomic	0	115	0	-	key	N	B
main_thread_sched_latency_in_range	atomic	atomic	0	90	0	-	detail	N	B
main_thread_slices_in_range	atomic	atomic	0	128	0	-	key	N	B
main_thread_states_in_range	atomic	atomic	0	104	0	-	key	N	B
memory_pressure_in_range	atomic	atomic	4	381	0	-	detail	N	A
page_fault_in_range	atomic	atomic	0	112	0	-	detail	N	B
pipeline_4feature_scoring	atomic	composite	4	291	0	-	summary	N	B
pipeline_key_slices_overlay	atomic	atomic	1	87	0	-	hidden	N	B
present_fence_timing	atomic	atomic	1	147	1	android.frames.timeline	summary	N	B
render_pipeline_latency	atomic	atomic	0	107	0	-	key	N	B
render_thread_slices	atomic	atomic	1	99	0	-	key	N	B
rendering_pipeline_detection	atomic	composite	8	748	0	-	detail,summary	N	S
sched_latency_in_range	atomic	atomic	0	93	0	-	detail	N	B
scheduling_analysis	atomic	atomic	0	102	0	-	detail	N	B
scroll_response_latency	atomic	atomic	0	130	1	android.input	key	N	B
sf_composition_in_range	atomic	atomic	0	98	0	-	detail	N	B
sf_frame_consumption	atomic	atomic	1	124	1	android.frames.timeline	-	N	B
sf_layer_count_in_range	atomic	composite	2	154	0	-	list,summary	N	B
startup_binder_in_range	atomic	atomic	0	105	2	android.binder,android.startup.startups	key	N	B
startup_binder_pool_analysis	atomic	atomic	0	114	1	sched	detail	N	B
startup_breakdown_in_range	atomic	atomic	0	114	2	android.startup.startup_breakdowns,android.startup.startups	key	N	B
startup_class_loading_in_range	atomic	atomic	0	92	1	android.startup.startups	detail	N	B
startup_cpu_placement_timeline	atomic	atomic	0	134	1	sched	detail	N	B
startup_critical_tasks	atomic	atomic	0	246	2	linux.cpu.frequency,sched	key	N	A
startup_events_in_range	atomic	atomic	0	250	2	android.startup.startups,android.startup.time_to_display	key	N	A
startup_freq_rampup	atomic	atomic	0	109	1	linux.cpu.frequency	detail	N	B
startup_gc_in_range	atomic	atomic	0	96	1	android.startup.startups	detail	N	B
startup_hot_slice_states	atomic	atomic	0	115	1	sched	detail	N	B
startup_jit_analysis	atomic	atomic	0	157	1	sched	detail	N	B
startup_main_thread_binder_blocking_in_range	atomic	atomic	0	113	2	android.binder,android.startup.startups	detail	N	B
startup_main_thread_file_io_in_range	atomic	atomic	0	116	1	android.startup.startups	key	N	B
startup_main_thread_slices_in_range	atomic	atomic	0	137	1	android.startup.startups	key	N	B
startup_main_thread_states_in_range	atomic	atomic	0	99	2	android.startup.startups,sched	key	N	B
startup_main_thread_sync_binder_in_range	atomic	atomic	0	102	2	android.binder,android.startup.startups	key	N	B
startup_sched_latency_in_range	atomic	atomic	0	92	2	android.startup.startups,sched	detail	N	B
startup_slow_reasons	atomic	composite	2	619	2	android.startup.startups,android.startup.time_to_display	key	N	S
startup_thread_blocking_graph	atomic	atomic	0	180	1	sched	detail	N	B
system_load_in_range	atomic	atomic	0	94	0	-	detail	N	B
task_migration_in_range	atomic	composite	2	114	0	-	detail,hidden	N	B
thermal_predictor	atomic	atomic	0	181	0	-	summary	N	B
thread_affinity_violation	atomic	atomic	0	138	0	-	detail	N	B
touch_to_display_latency	atomic	atomic	0	129	1	android.input	detail	N	B
util_tracking_analysis	atomic	atomic	0	88	0	-	detail	N	B
vrr_detection	atomic	atomic	3	281	0	-	detail,summary	N	B
vsync_alignment_in_range	atomic	atomic	0	110	0	-	detail	N	B
vsync_config	atomic	atomic	1	138	1	android.frames.timeline	-	N	B
vsync_period_detection	atomic	atomic	1	177	1	android.frames.timeline	summary	N	B
vsync_phase_alignment	atomic	atomic	3	244	1	android.input	detail,summary	N	A
wakelock_tracking	atomic	atomic	4	275	0	-	detail,overview	N	B
webview_v8_analysis	atomic	atomic	4	288	1	android.frames.timeline	detail,overview	N	A
anr_analysis	composite	composite	12	884	2	android.anrs,android.binder	detail,hidden,key	N	S
anr_detail	composite	composite	13	795	3	android.binder,android.monitor_contention,linux.cpu.frequency	detail,hidden,key	N	S
binder_analysis	composite	composite	11	740	1	android.binder	detail,key,summary	N	S
binder_detail	composite	composite	6	381	0	-	hidden,key	N	S
block_io_analysis	composite	composite	8	558	1	linux.block_io	detail,summary	N	S
click_response_analysis	composite	composite	12	913	2	android.binder,android.input	detail,key,summary	N	S
click_response_detail	composite	composite	12	799	3	android.binder,android.input,linux.cpu.frequency	detail,hidden,key	N	S
cpu_analysis	composite	composite	14	959	2	linux.cpu.frequency,sched	detail,hidden,key,summary	N	S
dmabuf_analysis	composite	composite	8	621	1	android.memory.dmabuf	detail,summary	N	S
flutter_scrolling_analysis	composite	composite	6	442	1	android.frames.timeline	detail,summary	N	S
gc_analysis	composite	composite	8	743	2	android.frames,android.garbage_collection	detail,summary	N	S
gpu_analysis	composite	composite	8	699	2	android.gpu.frequency,android.gpu.memory	detail,summary	N	S
io_pressure	composite	composite	8	653	2	linux.threads,sched	detail,summary	N	S
irq_analysis	composite	composite	10	695	1	linux.cpu.irq	detail,key,summary	N	S
jank_frame_detail	composite	composite	27	2050	5	android.binder,android.garbage_collection,android.gpu.frequency,android.monitor_contention,android.slices	detail,hidden,key	N	S
lmk_analysis	composite	composite	8	625	2	android.memory.lmk,linux.memory.general	detail,summary	N	S
lock_contention_analysis	composite	composite	10	712	1	android.monitor_contention	detail,key,summary	N	S
memory_analysis	composite	composite	11	717	0	-	detail,hidden,key,summary	N	S
navigation_analysis	composite	composite	13	900	1	android.binder	detail,key	N	S
network_analysis	composite	composite	13	759	1	android.network_packets	detail,key	N	S
scene_reconstruction	composite	composite	25	2787	7	android.anrs,android.battery_stats,android.binder,android.frames.timeline,android.input,android.screen_state,android.startup.startups	detail,hidden,summary	N	S
scroll_session_analysis	composite	composite	6	495	0	-	detail,key,summary	N	S
scrolling_analysis	composite	composite	18	3288	4	android.binder,android.frames.timeline,android.garbage_collection,android.monitor_contention	detail,hidden,summary	N	S
startup_analysis	composite	composite	15	1165	4	android.binder,android.startup.startup_breakdowns,android.startup.startups,android.startup.time_to_display	detail,key	N	S
startup_detail	composite	composite	20	1332	4	android.binder,android.startup.startups,linux.cpu.frequency,sched	detail,hidden,key	N	S
state_timeline	composite	composite	9	1020	3	android.battery_stats,android.input,android.screen_state	detail,hidden,summary	N	S
surfaceflinger_analysis	composite	composite	10	807	1	android.frames.timeline	detail,summary	N	S
suspend_wakeup_analysis	composite	composite	13	696	1	android.suspend	detail,key	N	S
thermal_throttling	composite	composite	13	963	0	-	detail,key,summary	N	S
callstack_analysis	deep	deep	6	435	1	stack_profile	2,detail,summary	N	S
cpu_profiling	deep	deep	8	621	2	linux.cpu.frequency,sched	2,detail,summary	N	S
